2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org[32m [repeated 116x across cluster][0m
[36m(pid=31311)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m │                                                                              │[32m [repeated 214x across cluster][0m
[36m(pid=31311)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 107x across cluster][0m
[36m(pid=31311)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org[32m [repeated 107x across cluster][0m
Remaining 16723. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SKHYVAEGL_TL1A_apo_pep_9_pxm_20260316_223952_415_complex_rosetta.pdb, dG 23.244979858398438
Remaining 16722. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEHVIHQYG_TL1A_apo_pep_9_pxm_20260316_223952_186_complex_rosetta.pdb, dG -12.852834701538086
Remaining 16721. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YANHKSGFG_TL1A_apo_pep_9_pxm_20260316_223952_152_complex_rosetta.pdb, dG -11.243474960327148
Remaining 16720. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FYNFFNQSS_TL1A_apo_pep_9_pxm_20260316_223952_1142_complex_rosetta.pdb, dG -11.586338996887207
Remaining 16719. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SHVKENETG_TL1A_apo_pep_9_pxm_20260316_223952_295_complex_rosetta.pdb, dG -6.002969264984131
Remaining 16718. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GESEYEADY_TL1A_apo_pep_9_pxm_20260316_223952_1338_complex_rosetta.pdb, dG -13.822919845581055
